visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
923,2021-08-01 10:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-01 11:00:00+02:00,hour,8,8,8,0 days 00:15:05,0 days 00:15:05,0 days 00:15:05,0 days 00:15:05,0 days 00:15:05,0 days 00:15:05,0 days 00:01:53.125000
923,2021-08-01 12:00:00+02:00,hour,11,11,11,0 days 00:48:25,0 days 00:48:25,0 days 00:48:25,0 days 00:48:25,0 days 00:48:25,0 days 00:48:25,0 days 00:04:24.090909
923,2021-08-01 13:00:00+02:00,hour,18,18,18,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:00:42.777778
923,2021-08-01 14:00:00+02:00,hour,32,32,31,0 days 02:22:25,0 days 00:45:35,0 days 02:22:25,0 days 00:36:25,0 days 00:45:35,0 days 00:36:25,0 days 00:04:27.031250
923,2021-08-01 15:00:00+02:00,hour,12,11,11,0 days 02:08:25,0 days 01:22:25,0 days 00:22:25,0 days 00:22:25,0 days 00:22:25,0 days 00:22:25,0 days 00:10:42.083333
923,2021-08-01 16:00:00+02:00,hour,37,36,35,0 days 02:51:05,0 days 01:32:55,0 days 01:05:05,0 days 02:37:15,0 days 00:56:05,0 days 01:28:05,0 days 00:04:37.432432
923,2021-08-01 17:00:00+02:00,hour,31,29,28,0 days 01:40:00,0 days 01:20:10,0 days 01:26:10,0 days 01:01:35,0 days 01:11:10,0 days 00:56:45,0 days 00:03:13.548387
923,2021-08-01 18:00:00+02:00,hour,28,25,26,0 days 02:40:25,0 days 01:43:15,0 days 02:02:00,0 days 01:04:10,0 days 01:28:15,0 days 00:40:45,0 days 00:05:43.750000
923,2021-08-01 19:00:00+02:00,hour,20,18,20,0 days 02:11:00,0 days 01:08:30,0 days 00:34:45,0 days 02:11:00,0 days 00:34:45,0 days 01:08:30,0 days 00:06:33
923,2021-08-01 20:00:00+02:00,hour,17,17,16,0 days 02:39:10,0 days 01:34:00,0 days 02:39:10,0 days 01:14:05,0 days 01:34:00,0 days 01:14:05,0 days 00:09:21.764706
923,2021-08-01 21:00:00+02:00,hour,10,9,9,0 days 01:34:55,0 days 01:09:50,0 days 00:09:50,0 days 00:09:50,0 days 00:09:50,0 days 00:09:50,0 days 00:09:29.500000
923,2021-08-01 22:00:00+02:00,hour,11,10,10,0 days 02:38:50,0 days 01:04:40,0 days 01:13:45,0 days 02:15:25,0 days 00:59:30,0 days 00:55:30,0 days 00:14:26.363636
923,2021-08-01 23:00:00+02:00,hour,9,8,9,0 days 00:36:15,0 days 00:27:05,0 days 00:12:50,0 days 00:36:15,0 days 00:12:50,0 days 00:27:05,0 days 00:04:01.666667
923,2021-08-02 00:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-02 01:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-02 02:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
923,2021-08-02 03:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
923,2021-08-02 04:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
923,2021-08-02 07:00:00+02:00,hour,8,8,6,0 days 00:29:20,0 days 00:26:50,0 days 00:29:20,0 days 00:19:35,0 days 00:26:50,0 days 00:19:35,0 days 00:03:40
923,2021-08-02 08:00:00+02:00,hour,8,6,8,0 days 00:12:45,0 days 00:05:30,0 days 00:03:00,0 days 00:12:45,0 days 00:03:00,0 days 00:05:30,0 days 00:01:35.625000
923,2021-08-02 09:00:00+02:00,hour,11,11,9,0 days 00:33:00,0 days 00:19:50,0 days 00:33:00,0 days 00:09:45,0 days 00:19:50,0 days 00:09:45,0 days 00:03:00
923,2021-08-02 10:00:00+02:00,hour,17,15,16,0 days 00:42:45,0 days 00:24:15,0 days 00:19:30,0 days 00:31:25,0 days 00:11:05,0 days 00:21:20,0 days 00:02:30.882353
923,2021-08-02 11:00:00+02:00,hour,22,21,21,0 days 03:37:30,0 days 00:43:20,0 days 03:26:10,0 days 00:37:00,0 days 00:34:55,0 days 00:34:05,0 days 00:09:53.181818
923,2021-08-02 12:00:00+02:00,hour,16,15,14,0 days 03:34:30,0 days 01:32:55,0 days 00:34:00,0 days 00:07:25,0 days 00:32:55,0 days 00:07:25,0 days 00:13:24.375000
923,2021-08-02 13:00:00+02:00,hour,25,23,23,0 days 04:29:25,0 days 01:46:50,0 days 01:02:20,0 days 00:55:15,0 days 00:45:45,0 days 00:29:45,0 days 00:10:46.600000
923,2021-08-02 14:00:00+02:00,hour,21,19,21,0 days 03:48:55,0 days 01:22:35,0 days 00:14:45,0 days 03:48:55,0 days 00:14:45,0 days 01:22:35,0 days 00:10:54.047619
923,2021-08-02 15:00:00+02:00,hour,28,28,26,0 days 00:51:05,0 days 00:50:55,0 days 00:51:05,0 days 00:40:35,0 days 00:50:55,0 days 00:40:35,0 days 00:01:49.464286
923,2021-08-02 16:00:00+02:00,hour,23,21,21,0 days 01:24:00,0 days 01:09:45,0 days 01:13:30,0 days 00:33:50,0 days 01:09:35,0 days 00:23:30,0 days 00:03:39.130435
923,2021-08-02 17:00:00+02:00,hour,23,21,23,0 days 01:09:00,0 days 00:22:45,0 days 00:18:50,0 days 01:09:00,0 days 00:18:50,0 days 00:22:45,0 days 00:03:00
923,2021-08-02 18:00:00+02:00,hour,14,14,13,0 days 00:08:15,0 days 00:06:40,0 days 00:08:15,0 days 00:06:30,0 days 00:06:40,0 days 00:06:30,0 days 00:00:35.357143
923,2021-08-02 19:00:00+02:00,hour,20,19,18,0 days 00:47:40,0 days 00:32:55,0 days 00:45:55,0 days 00:14:15,0 days 00:31:20,0 days 00:14:05,0 days 00:02:23
923,2021-08-02 20:00:00+02:00,hour,14,12,14,0 days 00:39:55,0 days 00:21:05,0 days 00:06:30,0 days 00:39:55,0 days 00:06:30,0 days 00:21:05,0 days 00:02:51.071429
923,2021-08-02 21:00:00+02:00,hour,11,11,11,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:05:30,0 days 00:00:30
923,2021-08-02 22:00:00+02:00,hour,11,11,11,0 days 00:45:20,0 days 00:45:20,0 days 00:45:20,0 days 00:45:20,0 days 00:45:20,0 days 00:45:20,0 days 00:04:07.272727
923,2021-08-02 23:00:00+02:00,hour,8,8,7,0 days 01:20:45,0 days 00:57:15,0 days 01:20:45,0 days 00:16:55,0 days 00:57:15,0 days 00:16:55,0 days 00:10:05.625000
923,2021-08-03 00:00:00+02:00,hour,4,3,4,0 days 01:11:35,0 days 00:31:15,0 days 00:07:45,0 days 01:11:35,0 days 00:07:45,0 days 00:31:15,0 days 00:17:53.750000
923,2021-08-03 01:00:00+02:00,hour,5,5,5,0 days 00:08:40,0 days 00:08:40,0 days 00:08:40,0 days 00:08:40,0 days 00:08:40,0 days 00:08:40,0 days 00:01:44
923,2021-08-03 02:00:00+02:00,hour,1,1,1,0 days 00:05:10,0 days 00:05:10,0 days 00:05:10,0 days 00:05:10,0 days 00:05:10,0 days 00:05:10,0 days 00:05:10
923,2021-08-03 03:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-03 05:00:00+02:00,hour,1,1,1,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10,0 days 00:01:10
923,2021-08-03 06:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-03 07:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
923,2021-08-03 08:00:00+02:00,hour,8,8,8,0 days 00:10:15,0 days 00:10:15,0 days 00:10:15,0 days 00:10:15,0 days 00:10:15,0 days 00:10:15,0 days 00:01:16.875000
923,2021-08-03 09:00:00+02:00,hour,11,11,10,0 days 00:26:15,0 days 00:12:15,0 days 00:26:15,0 days 00:10:30,0 days 00:12:15,0 days 00:10:30,0 days 00:02:23.181818
923,2021-08-03 10:00:00+02:00,hour,17,16,17,0 days 00:28:20,0 days 00:26:35,0 days 00:12:35,0 days 00:28:20,0 days 00:12:35,0 days 00:26:35,0 days 00:01:40
923,2021-08-03 11:00:00+02:00,hour,14,14,12,0 days 00:34:45,0 days 00:25:50,0 days 00:34:45,0 days 00:16:00,0 days 00:25:50,0 days 00:16:00,0 days 00:02:28.928571
923,2021-08-03 12:00:00+02:00,hour,17,15,17,0 days 00:39:35,0 days 00:29:45,0 days 00:20:50,0 days 00:39:35,0 days 00:20:50,0 days 00:29:45,0 days 00:02:19.705882
923,2021-08-03 13:00:00+02:00,hour,24,24,22,0 days 01:39:20,0 days 00:49:10,0 days 01:39:20,0 days 00:24:25,0 days 00:49:10,0 days 00:24:25,0 days 00:04:08.333333
923,2021-08-03 14:00:00+02:00,hour,27,25,26,0 days 02:56:35,0 days 02:28:40,0 days 01:41:40,0 days 02:31:15,0 days 01:38:30,0 days 02:06:30,0 days 00:06:32.407407
923,2021-08-03 15:00:00+02:00,hour,29,28,28,0 days 01:00:50,0 days 00:24:35,0 days 00:35:30,0 days 00:45:45,0 days 00:21:25,0 days 00:23:35,0 days 00:02:05.862069
923,2021-08-03 16:00:00+02:00,hour,15,14,15,0 days 00:32:20,0 days 00:31:20,0 days 00:17:15,0 days 00:32:20,0 days 00:17:15,0 days 00:31:20,0 days 00:02:09.333333
923,2021-08-03 17:00:00+02:00,hour,17,17,17,0 days 00:31:45,0 days 00:31:45,0 days 00:31:45,0 days 00:31:45,0 days 00:31:45,0 days 00:31:45,0 days 00:01:52.058824
923,2021-08-03 18:00:00+02:00,hour,23,23,23,0 days 00:19:05,0 days 00:19:05,0 days 00:19:05,0 days 00:19:05,0 days 00:19:05,0 days 00:19:05,0 days 00:00:49.782609
923,2021-08-03 19:00:00+02:00,hour,17,17,16,0 days 01:33:15,0 days 01:10:45,0 days 01:33:15,0 days 00:12:30,0 days 01:10:45,0 days 00:12:30,0 days 00:05:29.117647
923,2021-08-03 20:00:00+02:00,hour,17,16,17,0 days 01:32:40,0 days 00:34:25,0 days 00:11:55,0 days 01:32:40,0 days 00:11:55,0 days 00:34:25,0 days 00:05:27.058824
923,2021-08-03 21:00:00+02:00,hour,16,16,16,0 days 00:42:20,0 days 00:42:20,0 days 00:42:20,0 days 00:42:20,0 days 00:42:20,0 days 00:42:20,0 days 00:02:38.750000
923,2021-08-03 22:00:00+02:00,hour,8,8,8,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:00:30
923,2021-08-03 23:00:00+02:00,hour,7,7,7,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:05:20,0 days 00:00:45.714286
923,2021-08-04 00:00:00+02:00,hour,5,5,5,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:06:05,0 days 00:01:13
923,2021-08-04 01:00:00+02:00,hour,1,1,1,0 days 00:01:15,0 days 00:01:15,0 days 00:01:15,0 days 00:01:15,0 days 00:01:15,0 days 00:01:15,0 days 00:01:15
923,2021-08-04 02:00:00+02:00,hour,2,2,2,0 days 00:03:10,0 days 00:03:10,0 days 00:03:10,0 days 00:03:10,0 days 00:03:10,0 days 00:03:10,0 days 00:01:35
923,2021-08-04 03:00:00+02:00,hour,3,3,3,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:01:20
923,2021-08-04 04:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-04 05:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-04 06:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
923,2021-08-04 07:00:00+02:00,hour,2,2,2,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:45
923,2021-08-04 08:00:00+02:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
923,2021-08-04 09:00:00+02:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
923,2021-08-04 10:00:00+02:00,hour,13,13,12,0 days 01:35:15,0 days 00:38:35,0 days 01:35:15,0 days 00:19:35,0 days 00:38:35,0 days 00:19:35,0 days 00:07:19.615385
923,2021-08-04 11:00:00+02:00,hour,11,10,11,0 days 01:20:40,0 days 01:01:40,0 days 00:05:00,0 days 01:20:40,0 days 00:05:00,0 days 01:01:40,0 days 00:07:20
923,2021-08-04 12:00:00+02:00,hour,16,16,16,0 days 00:21:00,0 days 00:21:00,0 days 00:21:00,0 days 00:21:00,0 days 00:21:00,0 days 00:21:00,0 days 00:01:18.750000
923,2021-08-04 13:00:00+02:00,hour,16,16,14,0 days 00:51:35,0 days 00:26:45,0 days 00:51:35,0 days 00:07:05,0 days 00:26:45,0 days 00:07:05,0 days 00:03:13.437500
923,2021-08-04 14:00:00+02:00,hour,22,20,21,0 days 01:01:50,0 days 00:36:35,0 days 00:17:20,0 days 00:55:40,0 days 00:11:45,0 days 00:36:00,0 days 00:02:48.636364
923,2021-08-04 15:00:00+02:00,hour,25,24,24,0 days 05:26:10,0 days 01:12:40,0 days 05:20:00,0 days 00:35:15,0 days 01:07:05,0 days 00:34:40,0 days 00:13:02.800000
923,2021-08-04 16:00:00+02:00,hour,23,22,21,0 days 05:36:45,0 days 01:43:20,0 days 00:45:50,0 days 00:42:35,0 days 00:43:20,0 days 00:42:35,0 days 00:14:38.478261
923,2021-08-04 17:00:00+02:00,hour,15,13,13,0 days 05:32:05,0 days 01:10:45,0 days 00:37:55,0 days 00:09:15,0 days 00:08:15,0 days 00:08:30,0 days 00:22:08.333333
923,2021-08-04 18:00:00+02:00,hour,22,20,21,0 days 05:34:10,0 days 01:41:00,0 days 00:11:20,0 days 00:43:15,0 days 00:11:20,0 days 00:41:00,0 days 00:15:11.363636
923,2021-08-04 19:00:00+02:00,hour,23,22,22,0 days 05:16:40,0 days 01:25:45,0 days 00:25:45,0 days 00:25:45,0 days 00:25:45,0 days 00:25:45,0 days 00:13:46.086957
923,2021-08-04 20:00:00+02:00,hour,15,14,15,0 days 04:59:05,0 days 00:21:05,0 days 00:08:10,0 days 04:59:05,0 days 00:08:10,0 days 00:21:05,0 days 00:19:56.333333
923,2021-08-04 21:00:00+02:00,hour,16,16,15,0 days 01:50:00,0 days 00:57:45,0 days 01:50:00,0 days 00:28:30,0 days 00:57:45,0 days 00:28:30,0 days 00:06:52.500000
923,2021-08-04 22:00:00+02:00,hour,8,7,8,0 days 01:25:05,0 days 00:55:50,0 days 00:03:35,0 days 01:25:05,0 days 00:03:35,0 days 00:55:50,0 days 00:10:38.125000
923,2021-08-04 23:00:00+02:00,hour,9,9,9,0 days 00:15:55,0 days 00:15:55,0 days 00:15:55,0 days 00:15:55,0 days 00:15:55,0 days 00:15:55,0 days 00:01:46.111111
923,2021-08-05 00:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
923,2021-08-05 01:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
923,2021-08-05 03:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
923,2021-08-05 05:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
923,2021-08-05 06:00:00+02:00,hour,6,6,6,0 days 00:04:05,0 days 00:04:05,0 days 00:04:05,0 days 00:04:05,0 days 00:04:05,0 days 00:04:05,0 days 00:00:40.833333
923,2021-08-05 07:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
923,2021-08-05 08:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-05 09:00:00+02:00,hour,13,13,13,0 days 00:06:30,0 days 00:06:30,0 days 00:06:30,0 days 00:06:30,0 days 00:06:30,0 days 00:06:30,0 days 00:00:30
923,2021-08-05 10:00:00+02:00,hour,16,16,14,0 days 00:19:00,0 days 00:18:30,0 days 00:19:00,0 days 00:18:00,0 days 00:18:30,0 days 00:18:00,0 days 00:01:11.250000
923,2021-08-05 11:00:00+02:00,hour,22,20,21,0 days 00:57:30,0 days 00:51:30,0 days 00:56:30,0 days 00:49:00,0 days 00:51:00,0 days 00:48:30,0 days 00:02:36.818182
923,2021-08-05 12:00:00+02:00,hour,23,22,23,0 days 00:32:30,0 days 00:29:30,0 days 00:24:00,0 days 00:32:30,0 days 00:24:00,0 days 00:29:30,0 days 00:01:24.782609
923,2021-08-05 13:00:00+02:00,hour,17,17,17,0 days 00:21:35,0 days 00:21:35,0 days 00:21:35,0 days 00:21:35,0 days 00:21:35,0 days 00:21:35,0 days 00:01:16.176471
923,2021-08-05 14:00:00+02:00,hour,16,16,15,0 days 02:09:15,0 days 01:00:55,0 days 02:09:15,0 days 00:20:20,0 days 01:00:55,0 days 00:20:20,0 days 00:08:04.687500
923,2021-08-05 15:00:00+02:00,hour,31,30,30,0 days 02:07:35,0 days 01:18:40,0 days 00:18:40,0 days 00:18:40,0 days 00:18:40,0 days 00:18:40,0 days 00:04:06.935484
923,2021-08-05 16:00:00+02:00,hour,43,42,42,0 days 05:33:30,0 days 01:02:45,0 days 03:44:35,0 days 02:09:30,0 days 00:54:25,0 days 00:28:55,0 days 00:07:45.348837
923,2021-08-05 17:00:00+02:00,hour,21,20,20,0 days 03:36:40,0 days 01:12:40,0 days 00:12:40,0 days 00:12:40,0 days 00:12:40,0 days 00:12:40,0 days 00:10:19.047619
923,2021-08-05 18:00:00+02:00,hour,24,23,23,0 days 04:10:50,0 days 01:46:50,0 days 00:46:50,0 days 00:46:50,0 days 00:46:50,0 days 00:46:50,0 days 00:10:27.083333
923,2021-08-05 19:00:00+02:00,hour,20,19,20,0 days 03:56:45,0 days 01:22:55,0 days 00:32:45,0 days 03:56:45,0 days 00:32:45,0 days 01:22:55,0 days 00:11:50.250000
923,2021-08-05 20:00:00+02:00,hour,10,10,9,0 days 00:06:05,0 days 00:05:45,0 days 00:06:05,0 days 00:04:30,0 days 00:05:45,0 days 00:04:30,0 days 00:00:36.500000
923,2021-08-05 21:00:00+02:00,hour,20,19,19,0 days 01:13:05,0 days 00:38:20,0 days 01:11:30,0 days 00:23:25,0 days 00:38:00,0 days 00:22:10,0 days 00:03:39.250000
923,2021-08-05 22:00:00+02:00,hour,18,17,17,0 days 01:38:55,0 days 01:13:55,0 days 00:49:15,0 days 01:25:55,0 days 00:40:25,0 days 01:09:45,0 days 00:05:29.722222
923,2021-08-05 23:00:00+02:00,hour,11,10,11,0 days 00:21:40,0 days 00:17:30,0 days 00:08:40,0 days 00:21:40,0 days 00:08:40,0 days 00:17:30,0 days 00:01:58.181818
923,2021-08-06 00:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
923,2021-08-06 01:00:00+02:00,hour,2,2,2,0 days 00:23:45,0 days 00:23:45,0 days 00:23:45,0 days 00:23:45,0 days 00:23:45,0 days 00:23:45,0 days 00:11:52.500000
923,2021-08-06 02:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
923,2021-08-06 03:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
923,2021-08-06 04:00:00+02:00,hour,2,2,2,0 days 00:11:55,0 days 00:11:55,0 days 00:11:55,0 days 00:11:55,0 days 00:11:55,0 days 00:11:55,0 days 00:05:57.500000
923,2021-08-06 05:00:00+02:00,hour,1,1,1,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50,0 days 00:05:50
923,2021-08-06 06:00:00+02:00,hour,6,6,5,0 days 00:14:20,0 days 00:12:30,0 days 00:14:20,0 days 00:04:40,0 days 00:12:30,0 days 00:04:40,0 days 00:02:23.333333
923,2021-08-06 07:00:00+02:00,hour,11,10,10,0 days 00:30:10,0 days 00:16:35,0 days 00:20:30,0 days 00:18:25,0 days 00:14:45,0 days 00:10:35,0 days 00:02:44.545455
923,2021-08-06 08:00:00+02:00,hour,7,6,7,0 days 00:27:30,0 days 00:21:30,0 days 00:15:45,0 days 00:27:30,0 days 00:15:45,0 days 00:21:30,0 days 00:03:55.714286
923,2021-08-06 09:00:00+02:00,hour,13,13,12,0 days 00:50:40,0 days 00:50:35,0 days 00:50:40,0 days 00:50:10,0 days 00:50:35,0 days 00:50:10,0 days 00:03:53.846154
923,2021-08-06 10:00:00+02:00,hour,10,9,9,0 days 00:22:15,0 days 00:21:30,0 days 00:21:45,0 days 00:21:45,0 days 00:21:25,0 days 00:21:20,0 days 00:02:13.500000
923,2021-08-06 11:00:00+02:00,hour,23,22,22,0 days 00:55:50,0 days 00:55:20,0 days 00:55:20,0 days 00:55:20,0 days 00:55:00,0 days 00:55:10,0 days 00:02:25.652174
923,2021-08-06 12:00:00+02:00,hour,22,21,19,0 days 01:09:20,0 days 00:43:10,0 days 01:08:50,0 days 00:19:50,0 days 00:42:50,0 days 00:19:40,0 days 00:03:09.090909
923,2021-08-06 13:00:00+02:00,hour,26,23,26,0 days 01:12:50,0 days 00:49:20,0 days 00:23:20,0 days 01:12:50,0 days 00:23:20,0 days 00:49:20,0 days 00:02:48.076923
923,2021-08-06 14:00:00+02:00,hour,18,18,17,0 days 00:29:20,0 days 00:29:05,0 days 00:29:20,0 days 00:28:50,0 days 00:29:05,0 days 00:28:50,0 days 00:01:37.777778
923,2021-08-06 15:00:00+02:00,hour,17,16,16,0 days 00:30:00,0 days 00:22:35,0 days 00:29:30,0 days 00:15:20,0 days 00:22:20,0 days 00:15:05,0 days 00:01:45.882353
923,2021-08-06 16:00:00+02:00,hour,35,34,35,0 days 01:12:30,0 days 01:05:00,0 days 00:57:50,0 days 01:12:30,0 days 00:57:50,0 days 01:05:00,0 days 00:02:04.285714
923,2021-08-06 17:00:00+02:00,hour,32,32,30,0 days 02:30:15,0 days 01:28:05,0 days 02:30:15,0 days 01:14:40,0 days 01:28:05,0 days 01:14:40,0 days 00:04:41.718750
923,2021-08-06 18:00:00+02:00,hour,32,30,30,0 days 01:53:50,0 days 01:36:40,0 days 00:38:15,0 days 01:47:00,0 days 00:34:30,0 days 01:33:35,0 days 00:03:33.437500
923,2021-08-06 19:00:00+02:00,hour,28,26,28,0 days 00:58:15,0 days 00:55:10,0 days 00:51:25,0 days 00:58:15,0 days 00:51:25,0 days 00:55:10,0 days 00:02:04.821429
923,2021-08-06 20:00:00+02:00,hour,28,28,23,0 days 02:51:40,0 days 01:26:15,0 days 02:51:40,0 days 00:26:20,0 days 01:26:15,0 days 00:26:20,0 days 00:06:07.857143
923,2021-08-06 21:00:00+02:00,hour,29,24,28,0 days 03:23:20,0 days 02:07:25,0 days 00:58:00,0 days 01:31:35,0 days 00:58:00,0 days 01:07:25,0 days 00:07:00.689655
923,2021-08-06 22:00:00+02:00,hour,22,21,22,0 days 02:13:20,0 days 00:37:35,0 days 00:21:35,0 days 02:13:20,0 days 00:21:35,0 days 00:37:35,0 days 00:06:03.636364
