visit_class_id,time,range,visit_count,visit_starts,visit_ends,total_presence_dwell,total_bucket_dwell,presence_dwell_starts,presence_dwell_ends,bucket_dwell_starts,bucket_dwell_ends,avg_dwell
922,2021-08-01 16:00:00+02:00,hour,14,14,14,0 days 00:14:00,0 days 00:14:00,0 days 00:14:00,0 days 00:14:00,0 days 00:14:00,0 days 00:14:00,0 days 00:01:00
922,2021-08-01 17:00:00+02:00,hour,11,11,11,0 days 01:19:30,0 days 01:19:30,0 days 01:19:30,0 days 01:19:30,0 days 01:19:30,0 days 01:19:30,0 days 00:07:13.636364
922,2021-08-01 18:00:00+02:00,hour,10,10,10,0 days 00:43:20,0 days 00:43:20,0 days 00:43:20,0 days 00:43:20,0 days 00:43:20,0 days 00:43:20,0 days 00:04:20
922,2021-08-01 19:00:00+02:00,hour,8,8,8,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:04:00,0 days 00:00:30
922,2021-08-01 20:00:00+02:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
922,2021-08-01 21:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
922,2021-08-01 22:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-08-02 06:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-02 07:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-02 08:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-02 09:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-08-02 10:00:00+02:00,hour,4,4,4,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:10:25,0 days 00:02:36.250000
922,2021-08-02 11:00:00+02:00,hour,14,14,14,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:07:30,0 days 00:00:32.142857
922,2021-08-02 12:00:00+02:00,hour,7,7,7,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:03:30,0 days 00:00:30
922,2021-08-02 13:00:00+02:00,hour,13,13,13,0 days 00:08:00,0 days 00:08:00,0 days 00:08:00,0 days 00:08:00,0 days 00:08:00,0 days 00:08:00,0 days 00:00:36.923077
922,2021-08-02 14:00:00+02:00,hour,15,15,15,0 days 00:48:15,0 days 00:48:15,0 days 00:48:15,0 days 00:48:15,0 days 00:48:15,0 days 00:48:15,0 days 00:03:13
922,2021-08-02 15:00:00+02:00,hour,12,12,10,0 days 01:07:25,0 days 00:52:10,0 days 01:07:25,0 days 00:22:15,0 days 00:52:10,0 days 00:22:15,0 days 00:05:37.083333
922,2021-08-02 16:00:00+02:00,hour,32,30,30,0 days 01:47:30,0 days 00:34:25,0 days 01:02:20,0 days 00:59:10,0 days 00:19:10,0 days 00:29:15,0 days 00:03:21.562500
922,2021-08-02 17:00:00+02:00,hour,18,16,18,0 days 01:18:15,0 days 01:13:05,0 days 00:29:55,0 days 01:18:15,0 days 00:29:55,0 days 01:13:05,0 days 00:04:20.833333
922,2021-08-02 18:00:00+02:00,hour,15,15,13,0 days 03:47:55,0 days 00:34:50,0 days 03:47:55,0 days 00:32:45,0 days 00:34:50,0 days 00:32:45,0 days 00:15:11.666667
922,2021-08-02 19:00:00+02:00,hour,22,20,18,0 days 03:49:35,0 days 01:24:35,0 days 00:34:25,0 days 00:18:50,0 days 00:24:25,0 days 00:18:30,0 days 00:10:26.136364
922,2021-08-02 20:00:00+02:00,hour,24,20,22,0 days 05:45:30,0 days 02:38:55,0 days 02:14:45,0 days 00:59:45,0 days 01:28:55,0 days 00:53:40,0 days 00:14:23.750000
922,2021-08-02 21:00:00+02:00,hour,18,16,17,0 days 05:32:10,0 days 02:32:15,0 days 00:46:25,0 days 02:17:30,0 days 00:46:25,0 days 01:32:15,0 days 00:18:27.222222
922,2021-08-02 22:00:00+02:00,hour,10,9,10,0 days 03:45:00,0 days 00:43:15,0 days 00:30:20,0 days 03:45:00,0 days 00:30:20,0 days 00:43:15,0 days 00:22:30
922,2021-08-03 00:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-03 03:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-03 09:00:00+02:00,hour,5,5,5,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:02:30,0 days 00:00:30
922,2021-08-03 10:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-08-03 11:00:00+02:00,hour,5,5,5,0 days 00:02:50,0 days 00:02:50,0 days 00:02:50,0 days 00:02:50,0 days 00:02:50,0 days 00:02:50,0 days 00:00:34
922,2021-08-03 12:00:00+02:00,hour,10,10,10,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:09:35,0 days 00:00:57.500000
922,2021-08-03 13:00:00+02:00,hour,8,8,8,0 days 00:08:35,0 days 00:08:35,0 days 00:08:35,0 days 00:08:35,0 days 00:08:35,0 days 00:08:35,0 days 00:01:04.375000
922,2021-08-03 14:00:00+02:00,hour,16,16,16,0 days 00:27:30,0 days 00:27:30,0 days 00:27:30,0 days 00:27:30,0 days 00:27:30,0 days 00:27:30,0 days 00:01:43.125000
922,2021-08-03 15:00:00+02:00,hour,16,16,16,0 days 00:31:40,0 days 00:31:40,0 days 00:31:40,0 days 00:31:40,0 days 00:31:40,0 days 00:31:40,0 days 00:01:58.750000
922,2021-08-03 16:00:00+02:00,hour,17,17,17,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:29:00,0 days 00:01:42.352941
922,2021-08-03 17:00:00+02:00,hour,22,22,21,0 days 01:27:35,0 days 01:10:55,0 days 01:27:35,0 days 00:24:25,0 days 01:10:55,0 days 00:24:25,0 days 00:03:58.863636
922,2021-08-03 18:00:00+02:00,hour,13,12,10,0 days 02:16:50,0 days 01:27:15,0 days 01:13:40,0 days 01:31:00,0 days 01:10:35,0 days 00:44:30,0 days 00:10:31.538462
922,2021-08-03 19:00:00+02:00,hour,28,25,25,0 days 09:54:15,0 days 02:19:25,0 days 09:08:25,0 days 01:22:00,0 days 02:16:20,0 days 00:39:15,0 days 00:21:13.392857
922,2021-08-03 20:00:00+02:00,hour,29,26,25,0 days 10:54:25,0 days 05:11:30,0 days 02:22:10,0 days 01:15:45,0 days 02:11:30,0 days 01:15:45,0 days 00:22:33.965517
922,2021-08-03 21:00:00+02:00,hour,20,16,19,0 days 10:53:40,0 days 03:08:05,0 days 01:15:00,0 days 05:56:20,0 days 01:15:00,0 days 02:08:05,0 days 00:32:41
922,2021-08-03 22:00:00+02:00,hour,8,7,6,0 days 06:01:55,0 days 01:57:45,0 days 01:04:35,0 days 00:03:00,0 days 00:57:45,0 days 00:03:00,0 days 00:45:14.375000
922,2021-08-03 23:00:00+02:00,hour,7,5,5,0 days 06:35:20,0 days 01:27:00,0 days 00:36:25,0 days 01:03:35,0 days 00:20:10,0 days 00:08:50,0 days 00:56:28.571429
922,2021-08-04 00:00:00+02:00,hour,2,0,2,0 days 05:31:45,0 days 00:25:55,0 days 00:00:00,0 days 05:31:45,0 days 00:00:00,0 days 00:25:55,0 days 02:45:52.500000
922,2021-08-04 06:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-04 08:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-04 09:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-08-04 10:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-08-04 11:00:00+02:00,hour,9,9,9,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:13:35,0 days 00:01:30.555556
922,2021-08-04 12:00:00+02:00,hour,13,13,12,0 days 00:48:50,0 days 00:09:50,0 days 00:48:50,0 days 00:06:50,0 days 00:09:50,0 days 00:06:50,0 days 00:03:45.384615
922,2021-08-04 13:00:00+02:00,hour,20,19,19,0 days 01:49:25,0 days 01:46:00,0 days 01:07:25,0 days 01:32:00,0 days 01:07:00,0 days 01:29:00,0 days 00:05:28.250000
922,2021-08-04 14:00:00+02:00,hour,23,22,22,0 days 00:58:25,0 days 00:21:50,0 days 00:41:00,0 days 00:29:45,0 days 00:21:25,0 days 00:12:45,0 days 00:02:32.391304
922,2021-08-04 15:00:00+02:00,hour,19,18,18,0 days 00:38:15,0 days 00:29:05,0 days 00:09:35,0 days 00:37:45,0 days 00:09:30,0 days 00:28:40,0 days 00:02:00.789474
922,2021-08-04 16:00:00+02:00,hour,18,17,14,0 days 04:10:30,0 days 01:28:25,0 days 04:10:00,0 days 00:20:00,0 days 01:28:20,0 days 00:19:35,0 days 00:13:55
922,2021-08-04 17:00:00+02:00,hour,22,18,21,0 days 04:25:10,0 days 03:08:45,0 days 00:34:40,0 days 03:16:15,0 days 00:34:40,0 days 02:08:45,0 days 00:12:03.181818
922,2021-08-04 18:00:00+02:00,hour,25,24,21,0 days 02:53:30,0 days 01:15:40,0 days 01:44:35,0 days 01:18:55,0 days 01:08:05,0 days 00:17:35,0 days 00:06:56.400000
922,2021-08-04 19:00:00+02:00,hour,37,33,35,0 days 04:45:10,0 days 02:09:35,0 days 03:10:35,0 days 02:35:25,0 days 01:33:05,0 days 01:37:20,0 days 00:07:42.432432
922,2021-08-04 20:00:00+02:00,hour,20,18,18,0 days 02:39:45,0 days 01:30:55,0 days 00:30:00,0 days 00:42:05,0 days 00:18:40,0 days 00:21:30,0 days 00:07:59.250000
922,2021-08-04 21:00:00+02:00,hour,7,5,7,0 days 02:05:00,0 days 00:43:55,0 days 00:07:20,0 days 02:05:00,0 days 00:07:20,0 days 00:43:55,0 days 00:17:51.428571
922,2021-08-04 22:00:00+02:00,hour,7,7,7,0 days 00:28:15,0 days 00:28:15,0 days 00:28:15,0 days 00:28:15,0 days 00:28:15,0 days 00:28:15,0 days 00:04:02.142857
922,2021-08-04 23:00:00+02:00,hour,1,1,1,0 days 00:05:05,0 days 00:05:05,0 days 00:05:05,0 days 00:05:05,0 days 00:05:05,0 days 00:05:05,0 days 00:05:05
922,2021-08-05 00:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-08-05 01:00:00+02:00,hour,3,3,2,0 days 00:36:25,0 days 00:20:50,0 days 00:36:25,0 days 00:01:00,0 days 00:20:50,0 days 00:01:00,0 days 00:12:08.333333
922,2021-08-05 02:00:00+02:00,hour,2,1,2,0 days 00:35:55,0 days 00:16:05,0 days 00:00:30,0 days 00:35:55,0 days 00:00:30,0 days 00:16:05,0 days 00:17:57.500000
922,2021-08-05 03:00:00+02:00,hour,1,1,1,0 days 00:00:50,0 days 00:00:50,0 days 00:00:50,0 days 00:00:50,0 days 00:00:50,0 days 00:00:50,0 days 00:00:50
922,2021-08-05 04:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-05 06:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-05 07:00:00+02:00,hour,1,1,1,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25,0 days 00:02:25
922,2021-08-05 08:00:00+02:00,hour,2,2,2,0 days 00:03:20,0 days 00:03:20,0 days 00:03:20,0 days 00:03:20,0 days 00:03:20,0 days 00:03:20,0 days 00:01:40
922,2021-08-05 10:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-05 11:00:00+02:00,hour,4,4,4,0 days 00:51:50,0 days 00:51:50,0 days 00:51:50,0 days 00:51:50,0 days 00:51:50,0 days 00:51:50,0 days 00:12:57.500000
922,2021-08-05 12:00:00+02:00,hour,18,18,13,0 days 03:35:55,0 days 01:30:05,0 days 03:35:55,0 days 00:06:30,0 days 01:30:05,0 days 00:06:30,0 days 00:11:59.722222
922,2021-08-05 13:00:00+02:00,hour,22,17,21,0 days 04:15:25,0 days 02:47:40,0 days 00:46:00,0 days 03:04:35,0 days 00:46:00,0 days 01:47:40,0 days 00:11:36.590909
922,2021-08-05 14:00:00+02:00,hour,22,21,20,0 days 01:53:00,0 days 00:44:35,0 days 00:42:10,0 days 01:36:40,0 days 00:40:25,0 days 00:30:00,0 days 00:05:08.181818
922,2021-08-05 15:00:00+02:00,hour,18,16,17,0 days 01:38:25,0 days 01:07:10,0 days 01:22:05,0 days 00:45:20,0 days 01:05:25,0 days 00:30:45,0 days 00:05:28.055556
922,2021-08-05 16:00:00+02:00,hour,20,19,16,0 days 07:04:40,0 days 02:52:15,0 days 06:11:35,0 days 01:35:30,0 days 02:35:35,0 days 00:59:05,0 days 00:21:14
922,2021-08-05 17:00:00+02:00,hour,21,17,20,0 days 06:44:10,0 days 03:31:45,0 days 01:15:00,0 days 03:31:25,0 days 01:15:00,0 days 02:31:45,0 days 00:19:14.761905
922,2021-08-05 18:00:00+02:00,hour,48,47,46,0 days 06:35:15,0 days 03:58:00,0 days 03:22:30,0 days 02:20:30,0 days 02:58:00,0 days 02:20:30,0 days 00:08:14.062500
922,2021-08-05 19:00:00+02:00,hour,104,102,101,0 days 08:50:15,0 days 03:14:50,0 days 04:35:30,0 days 05:15:35,0 days 02:31:05,0 days 01:44:35,0 days 00:05:05.913462
922,2021-08-05 20:00:00+02:00,hour,57,54,55,0 days 04:31:20,0 days 02:19:10,0 days 00:56:40,0 days 02:23:40,0 days 00:37:25,0 days 01:13:05,0 days 00:04:45.614035
922,2021-08-05 21:00:00+02:00,hour,22,20,21,0 days 03:07:25,0 days 01:37:20,0 days 00:59:45,0 days 02:45:15,0 days 00:55:25,0 days 01:19:30,0 days 00:08:31.136364
922,2021-08-05 22:00:00+02:00,hour,16,15,16,0 days 00:58:10,0 days 00:40:20,0 days 00:36:00,0 days 00:58:10,0 days 00:36:00,0 days 00:40:20,0 days 00:03:38.125000
922,2021-08-05 23:00:00+02:00,hour,4,4,4,0 days 00:10:50,0 days 00:10:50,0 days 00:10:50,0 days 00:10:50,0 days 00:10:50,0 days 00:10:50,0 days 00:02:42.500000
922,2021-08-06 00:00:00+02:00,hour,2,2,2,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:01:00,0 days 00:00:30
922,2021-08-06 01:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-06 06:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-06 07:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-06 09:00:00+02:00,hour,4,4,4,0 days 00:06:45,0 days 00:06:45,0 days 00:06:45,0 days 00:06:45,0 days 00:06:45,0 days 00:06:45,0 days 00:01:41.250000
922,2021-08-06 10:00:00+02:00,hour,4,4,4,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:02:00,0 days 00:00:30
922,2021-08-06 11:00:00+02:00,hour,4,4,4,0 days 00:20:45,0 days 00:20:45,0 days 00:20:45,0 days 00:20:45,0 days 00:20:45,0 days 00:20:45,0 days 00:05:11.250000
922,2021-08-06 12:00:00+02:00,hour,13,13,8,0 days 04:18:05,0 days 01:30:50,0 days 04:18:05,0 days 00:15:15,0 days 01:30:50,0 days 00:15:15,0 days 00:19:51.153846
922,2021-08-06 13:00:00+02:00,hour,27,22,25,0 days 04:41:10,0 days 02:44:50,0 days 00:38:20,0 days 02:39:20,0 days 00:26:45,0 days 01:29:35,0 days 00:10:24.814815
922,2021-08-06 14:00:00+02:00,hour,16,14,15,0 days 03:19:35,0 days 01:53:00,0 days 01:17:45,0 days 02:50:20,0 days 01:12:15,0 days 01:29:15,0 days 00:12:28.437500
922,2021-08-06 15:00:00+02:00,hour,12,11,11,0 days 01:31:45,0 days 00:26:55,0 days 01:02:30,0 days 00:48:25,0 days 00:21:25,0 days 00:24:40,0 days 00:07:38.750000
922,2021-08-06 16:00:00+02:00,hour,24,23,24,0 days 01:43:10,0 days 01:40:55,0 days 00:59:50,0 days 01:43:10,0 days 00:59:50,0 days 01:40:55,0 days 00:04:17.916667
922,2021-08-06 17:00:00+02:00,hour,21,21,21,0 days 00:32:55,0 days 00:32:55,0 days 00:32:55,0 days 00:32:55,0 days 00:32:55,0 days 00:32:55,0 days 00:01:34.047619
922,2021-08-06 18:00:00+02:00,hour,20,20,19,0 days 02:17:20,0 days 01:03:05,0 days 02:17:20,0 days 00:57:05,0 days 01:03:05,0 days 00:57:05,0 days 00:06:52
922,2021-08-06 19:00:00+02:00,hour,32,31,30,0 days 03:40:55,0 days 02:06:45,0 days 02:20:40,0 days 00:32:50,0 days 01:06:45,0 days 00:32:50,0 days 00:06:54.218750
922,2021-08-06 20:00:00+02:00,hour,21,19,20,0 days 03:50:50,0 days 01:57:00,0 days 00:42:45,0 days 02:03:00,0 days 00:42:45,0 days 00:57:00,0 days 00:10:59.523810
922,2021-08-06 21:00:00+02:00,hour,33,32,32,0 days 03:48:35,0 days 01:31:00,0 days 02:00:45,0 days 02:39:25,0 days 01:17:05,0 days 01:05:30,0 days 00:06:55.606061
922,2021-08-06 22:00:00+02:00,hour,31,30,30,0 days 04:34:25,0 days 02:45:20,0 days 03:25:15,0 days 02:43:25,0 days 02:01:40,0 days 02:17:55,0 days 00:08:51.129032
922,2021-08-06 23:00:00+02:00,hour,14,13,13,0 days 02:21:10,0 days 01:30:10,0 days 00:30:10,0 days 00:30:10,0 days 00:30:10,0 days 00:30:10,0 days 00:10:05
922,2021-08-07 00:00:00+02:00,hour,5,4,5,0 days 02:02:30,0 days 00:35:05,0 days 00:11:30,0 days 02:02:30,0 days 00:11:30,0 days 00:35:05,0 days 00:24:30
922,2021-08-07 01:00:00+02:00,hour,3,3,3,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:01:30,0 days 00:00:30
922,2021-08-07 03:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-07 06:00:00+02:00,hour,1,1,0,0 days 00:14:20,0 days 00:03:35,0 days 00:14:20,0 days 00:00:00,0 days 00:03:35,0 days 00:00:00,0 days 00:14:20
922,2021-08-07 07:00:00+02:00,hour,1,0,1,0 days 00:14:20,0 days 00:10:45,0 days 00:00:00,0 days 00:14:20,0 days 00:00:00,0 days 00:10:45,0 days 00:14:20
922,2021-08-07 08:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-07 09:00:00+02:00,hour,2,2,2,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:12:05,0 days 00:06:02.500000
922,2021-08-07 10:00:00+02:00,hour,1,1,1,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30,0 days 00:00:30
922,2021-08-07 11:00:00+02:00,hour,5,5,4,0 days 00:05:05,0 days 00:04:30,0 days 00:05:05,0 days 00:02:30,0 days 00:04:30,0 days 00:02:30,0 days 00:01:01
922,2021-08-07 12:00:00+02:00,hour,12,11,12,0 days 00:12:55,0 days 00:10:55,0 days 00:10:20,0 days 00:12:55,0 days 00:10:20,0 days 00:10:55,0 days 00:01:04.583333
922,2021-08-07 13:00:00+02:00,hour,20,20,17,0 days 03:06:55,0 days 01:26:55,0 days 03:06:55,0 days 00:16:20,0 days 01:26:55,0 days 00:16:20,0 days 00:09:20.750000
922,2021-08-07 14:00:00+02:00,hour,29,26,27,0 days 03:41:10,0 days 02:26:30,0 days 00:50:35,0 days 02:25:40,0 days 00:47:35,0 days 01:22:40,0 days 00:07:37.586207
922,2021-08-07 15:00:00+02:00,hour,29,27,27,0 days 03:19:05,0 days 01:16:10,0 days 02:03:35,0 days 01:58:10,0 days 01:12:05,0 days 00:46:45,0 days 00:06:51.896552
922,2021-08-07 16:00:00+02:00,hour,30,28,25,0 days 04:29:45,0 days 03:22:05,0 days 03:08:50,0 days 02:22:25,0 days 02:30:35,0 days 01:53:00,0 days 00:08:59.500000
922,2021-08-07 17:00:00+02:00,hour,28,23,25,0 days 03:42:00,0 days 01:18:30,0 days 01:34:40,0 days 02:19:40,0 days 00:40:15,0 days 00:50:35,0 days 00:07:55.714286
922,2021-08-07 18:00:00+02:00,hour,22,19,20,0 days 03:01:40,0 days 01:47:55,0 days 01:39:20,0 days 01:40:15,0 days 00:53:30,0 days 01:12:20,0 days 00:08:15.454545
922,2021-08-07 19:00:00+02:00,hour,31,29,30,0 days 05:18:55,0 days 01:41:15,0 days 03:57:30,0 days 02:13:05,0 days 00:55:25,0 days 01:37:30,0 days 00:10:17.258065
922,2021-08-07 20:00:00+02:00,hour,28,27,26,0 days 04:52:30,0 days 02:17:30,0 days 01:46:40,0 days 00:31:55,0 days 01:17:30,0 days 00:31:55,0 days 00:10:26.785714
922,2021-08-07 21:00:00+02:00,hour,21,19,19,0 days 05:48:00,0 days 02:14:55,0 days 01:27:25,0 days 01:59:15,0 days 00:45:45,0 days 01:13:40,0 days 00:16:34.285714
922,2021-08-07 22:00:00+02:00,hour,21,19,19,0 days 05:45:20,0 days 03:26:05,0 days 01:56:35,0 days 01:28:00,0 days 01:44:25,0 days 01:26:45,0 days 00:16:26.666667
922,2021-08-07 23:00:00+02:00,hour,25,23,23,0 days 05:33:20,0 days 01:09:30,0 days 01:16:00,0 days 05:05:50,0 days 00:55:15,0 days 01:02:45,0 days 00:13:20
922,2021-08-08 00:00:00+02:00,hour,16,14,16,0 days 00:41:05,0 days 00:34:20,0 days 00:13:35,0 days 00:41:05,0 days 00:13:35,0 days 00:34:20,0 days 00:02:34.062500
922,2021-08-08 01:00:00+02:00,hour,15,15,15,0 days 00:18:50,0 days 00:18:50,0 days 00:18:50,0 days 00:18:50,0 days 00:18:50,0 days 00:18:50,0 days 00:01:15.333333
922,2021-08-08 02:00:00+02:00,hour,4,4,4,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:12:50,0 days 00:03:12.500000
